City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cannonvale,-20.2833,148.7,22.66,75,100,2.69,AU,1730750590
1,port-aux-francais,-49.35,70.2167,5.95,89,99,15.81,TF,1730750591
2,puerto natales,-51.7236,-72.4875,12.25,47,75,12.86,CL,1730750592
3,nuuk,64.1835,-51.7216,-2.66,93,75,3.09,GL,1730750593
4,kodiak,57.79,-152.4072,0.73,69,0,0.0,US,1730750594
5,muisne,0.6,-80.0333,24.48,74,100,4.1,EC,1730750595
6,shakawe,-18.3667,21.85,26.01,47,100,3.92,BW,1730750597
7,duba,27.3513,35.6901,24.7,46,9,5.15,SA,1730750598
8,keflavik,64.0049,-22.5624,7.24,87,100,5.66,IS,1730750599
9,hami,42.8,93.45,9.47,30,0,1.7,CN,1730750600
10,shyroke,47.6917,33.2571,3.0,54,6,8.57,UA,1730750601
11,waitangi,-43.9535,-176.5597,11.57,77,94,1.34,NZ,1730750602
12,coquimbo,-29.9533,-71.3436,20.85,51,0,6.69,CL,1730750603
13,rio grande,-32.035,-52.0986,23.78,80,0,7.6,BR,1730750605
14,rosario do sul,-30.2583,-54.9142,27.91,72,92,2.0,BR,1730750606
15,longyearbyen,78.2186,15.6401,-2.09,64,75,3.6,SJ,1730750608
16,vilyuysk,63.7553,121.6247,-21.61,100,90,0.93,RU,1730750609
17,xining,36.6167,101.7667,3.07,72,0,0.63,CN,1730750610
18,talnakh,69.4865,88.3972,-6.09,94,67,5.47,RU,1730750611
19,robore,-18.3333,-59.75,35.05,49,40,0.0,BO,1730750613
20,weno,7.4515,151.8468,28.74,76,72,4.82,FM,1730750614
21,warwick,41.7001,-71.4162,12.47,63,75,5.14,US,1730750615
22,andergrove,-21.0833,149.1833,22.37,76,100,1.38,AU,1730750616
23,adamstown,-25.066,-130.1015,21.2,79,99,7.27,PN,1730750617
24,bilibino,68.0546,166.4372,-26.18,99,94,1.09,RU,1730750618
25,lebu,-37.6167,-73.65,13.76,68,99,2.96,CL,1730750619
26,salalah,17.0151,54.0924,26.3,72,5,1.35,OM,1730750620
27,ukata,10.8312,5.8249,23.17,32,0,2.76,NG,1730750622
28,lazaro cardenas,17.9583,-102.2,29.66,65,6,3.57,MX,1730750623
29,ipu,-4.3222,-40.7108,32.03,21,25,3.07,BR,1730750624
30,ancud,-41.8697,-73.8203,10.65,92,100,10.12,CL,1730750625
31,imbituba,-28.24,-48.6703,21.11,86,90,4.24,BR,1730750626
32,udachny,66.4167,112.4,-20.68,99,100,3.92,RU,1730750627
33,margaret river,-33.95,115.0667,14.92,78,100,7.68,AU,1730750628
34,yellowknife,62.456,-114.3525,-1.99,100,75,2.57,CA,1730750413
35,ola,59.5833,151.2833,-12.33,72,86,5.91,RU,1730750630
36,grytviken,-54.2811,-36.5092,5.28,63,100,8.38,GS,1730750632
37,qaqortoq,60.7167,-46.0333,-8.99,81,19,2.78,GL,1730750633
38,wailua homesteads,22.0669,-159.378,27.44,78,40,5.66,US,1730750634
39,n'zeto,-7.2312,12.8666,25.48,89,30,3.95,AO,1730750635
40,thompson,55.7435,-97.8558,0.09,86,75,2.57,CA,1730750636
41,manaure,11.7751,-72.4445,29.87,65,71,2.59,CO,1730750637
42,port mathurin,-19.6833,63.4167,23.7,78,98,5.5,MU,1730750638
43,blackmans bay,-43.0167,147.3167,8.62,83,0,0.89,AU,1730750639
44,st. john's,47.5649,-52.7093,2.76,66,100,7.2,CA,1730750641
45,buloh kasap,2.5536,102.764,24.23,95,100,0.51,MY,1730750642
46,albany,42.6001,-73.9662,11.27,59,100,0.89,US,1730750425
47,douliu,23.7094,120.5433,24.5,77,70,0.41,TW,1730750644
48,zouerate,22.7187,-12.4521,30.3,12,100,1.19,MR,1730750645
49,chonchi,-42.6128,-73.8092,11.18,75,100,4.89,CL,1730750646
50,evergreen,39.6333,-105.3172,1.16,83,100,2.24,US,1730750375
51,vadso,70.0744,29.7487,0.09,86,75,5.66,NO,1730750648
52,whitehorse,60.7161,-135.0538,-3.28,85,75,2.06,CA,1730750650
53,san pedro del parana,-26.8333,-56.2,27.06,76,57,1.47,PY,1730750651
54,iqaluit,63.7506,-68.5145,-5.15,74,75,2.06,CA,1730750652
55,puerto baquerizo moreno,-0.9,-89.6,24.55,61,75,6.69,EC,1730750653
56,jamestown,42.097,-79.2353,18.9,44,75,5.14,US,1730750655
57,oncativo,-31.9135,-63.682,24.88,44,54,7.36,AR,1730750656
58,nchelenge,-9.3451,28.734,23.66,67,57,0.93,ZM,1730750657
59,santa rosa de lima,13.6247,-87.8936,30.01,74,64,1.95,SV,1730750659
60,bethel,41.3712,-73.414,13.36,63,90,1.34,US,1730750660
61,kone,-21.0595,164.8658,23.81,69,38,1.54,NC,1730750661
62,bredasdorp,-34.5322,20.0403,11.07,74,67,1.94,ZA,1730750662
63,edinburgh of the seven seas,-37.0676,-12.3116,13.93,75,89,2.83,SH,1730750663
64,san luis de la loma,17.2706,-100.8939,29.15,72,30,3.25,MX,1730750664
65,karaton,-6.3424,106.1045,21.51,97,100,1.12,ID,1730750665
66,mantua,45.1667,10.7833,11.1,98,0,0.89,IT,1730750666
67,smithfield,41.922,-71.5495,11.61,67,75,2.06,US,1730750668
68,buenaventura,3.8801,-77.0312,28.06,78,40,0.0,CO,1730750669
69,popondetta,-8.7537,148.2534,23.41,91,100,1.13,PG,1730750670
70,urucara,-2.5364,-57.76,33.46,46,32,1.48,BR,1730750671
71,olinda,-8.0089,-34.8553,27.85,61,40,6.17,BR,1730750672
72,lahat,-3.8,103.5333,22.13,92,100,0.64,ID,1730750673
73,hermanus,-34.4187,19.2345,8.78,71,10,4.51,ZA,1730750674
74,isafjordur,66.0755,-23.124,2.31,82,100,1.38,IS,1730750676
75,georgetown,5.4112,100.3354,26.96,82,20,1.03,MY,1730750677
76,callao,-12.0667,-77.15,21.16,73,75,5.14,PE,1730750678
77,kingston,17.997,-76.7936,29.53,74,40,7.72,JM,1730750679
78,ushuaia,-54.8,-68.3,7.81,66,75,8.23,AR,1730750680
79,legaspi,13.1372,123.7344,23.89,94,100,1.25,PH,1730750681
80,fale old settlement,-9.3852,-171.2468,25.86,91,100,10.0,TK,1730750682
81,bratsk,56.1325,101.6142,0.27,63,97,3.9,RU,1730750683
82,howard springs,-12.497,131.047,25.95,91,100,0.93,AU,1730750684
83,agapovka,53.2973,59.1348,-2.26,67,100,2.7,RU,1730750686
84,tuy hoa,13.0833,109.3,23.48,95,70,1.18,VN,1730750687
85,olonkinbyen,70.9221,-8.7187,0.44,96,100,10.16,SJ,1730750688
86,san juan,-31.5375,-68.5364,27.65,25,0,10.11,AR,1730750689
87,kadhan,24.481,68.9859,26.4,56,0,3.43,PK,1730750690
88,badger,64.8,-147.5333,-8.99,90,100,0.67,US,1730750691
89,kapoeta,4.7717,33.5903,26.67,58,100,1.56,SS,1730750692
90,egilsstadir,65.2653,-14.3948,3.95,93,16,4.63,IS,1730750694
91,aswan,24.0934,32.907,23.61,40,0,1.54,EG,1730750551
92,rocha,-34.4833,-54.3333,18.82,96,100,9.64,UY,1730750697
93,taoudenni,22.6783,-3.9836,31.03,12,0,3.05,ML,1730750698
94,vila franca do campo,37.7167,-25.4333,21.23,99,66,4.16,PT,1730750699
95,west island,-12.1568,96.8225,25.99,89,75,6.69,CC,1730750700
96,constantia,44.1833,28.65,7.38,64,0,8.68,RO,1730750702
97,malango,-2.9627,119.9001,17.71,97,98,1.13,ID,1730750703
98,fuglafjordur,62.244,-6.814,10.03,95,100,3.64,FO,1730750704
99,lihue,21.9789,-159.3672,27.77,74,40,5.66,US,1730750705
100,broken hill,-31.95,141.4333,18.29,42,12,4.34,AU,1730750706
101,kas,36.2018,29.6377,18.19,77,1,3.19,TR,1730750707
102,marquette,46.5333,-87.6335,14.94,95,100,3.58,US,1730750708
103,puerto madero,14.7208,-92.4215,31.11,70,40,5.14,MX,1730750709
104,yaren,-0.5472,166.916,28.15,68,54,4.8,NR,1730750711
105,bandiagara,14.3501,-3.6104,28.87,16,99,3.57,ML,1730750712
106,uturoa,-16.7333,-151.4333,26.31,81,100,5.83,PF,1730750713
107,invercargill,-46.4,168.35,12.79,89,55,4.02,NZ,1730750714
108,ivins,37.1686,-113.6794,13.42,24,1,4.02,US,1730750715
109,rafraf,37.1904,10.1837,20.92,78,100,4.91,TN,1730750716
110,inhambane,-23.865,35.3833,25.0,88,20,4.12,MZ,1730750717
111,kamen'-na-obi,53.7884,81.3423,2.61,69,100,5.77,RU,1730750718
112,ribeira grande,38.5167,-28.7,20.22,73,20,9.26,PT,1730750720
113,nar'yan-mar,67.6713,53.087,-2.17,96,100,4.19,RU,1730750721
114,al artawiyah,26.5053,45.3444,22.59,50,5,3.65,SA,1730750723
115,tallahassee,30.4383,-84.2807,28.91,60,75,6.17,US,1730750724
116,ust-nera,64.5667,143.2,-25.68,99,95,1.24,RU,1730750725
117,igarka,67.4667,86.5833,-7.89,93,14,5.68,RU,1730750726
118,geneina,13.45,22.45,24.51,28,90,4.29,SD,1730750727
119,la gi,10.6667,107.7833,25.1,90,93,2.24,VN,1730750729
120,lorengau,-2.0226,147.2712,26.87,76,95,0.71,PG,1730750731
121,yol,32.1667,76.2,19.59,49,0,2.62,IN,1730750732
122,saipan,15.1355,145.701,27.58,84,4,3.58,MP,1730750733
123,portland,45.5234,-122.6762,11.27,88,100,5.36,US,1730750409
124,karratha,-20.7377,116.8463,30.14,28,0,3.8,AU,1730750735
125,tiksi,71.6872,128.8694,-25.95,99,64,2.59,RU,1730750737
126,vorgashor,67.5833,63.95,-4.18,92,100,8.03,RU,1730750738
127,usinsk,65.9939,57.5281,-3.62,95,100,8.58,RU,1730750739
128,vilyuchinsk,52.9306,158.4028,-7.85,79,91,2.96,RU,1730750740
129,alta,69.9689,23.2717,-1.01,85,75,2.06,NO,1730750741
130,dudinka,69.4058,86.1778,-5.8,89,38,8.45,RU,1730750742
131,sandnessjoen,66.0217,12.6316,9.06,93,75,5.66,NO,1730750743
132,papatowai,-46.5619,169.4708,12.24,88,45,3.62,NZ,1730750744
133,mili,6.0815,171.735,27.98,73,34,2.53,MH,1730750746
134,akureyri,65.6835,-18.0878,6.96,76,20,2.06,IS,1730750747
135,novodvinsk,64.4165,40.8122,0.86,86,100,4.94,RU,1730750748
136,new norfolk,-42.7826,147.0587,9.28,86,8,1.11,AU,1730750749
137,aykhal,66.0,111.5,-17.21,97,100,6.26,RU,1730750750
138,brookings,44.3114,-96.7984,11.36,80,100,5.66,US,1730750751
139,deming,32.2687,-107.7586,11.94,47,75,8.23,US,1730750752
140,morant bay,17.8815,-76.4093,26.86,89,100,6.94,JM,1730750753
141,richards bay,-28.783,32.0377,20.49,71,97,6.65,ZA,1730750756
142,puerto carreno,6.189,-67.4859,30.99,66,40,3.6,CO,1730750757
143,vorkuta,67.5,64.0,-3.97,92,100,7.89,RU,1730750758
144,polyarnyy,69.1989,33.4478,-0.5,78,88,9.5,RU,1730750759
145,aasiaat,68.7098,-52.8699,-6.21,95,100,1.1,GL,1730750760
146,arraial do cabo,-22.9661,-42.0278,24.98,88,75,8.23,BR,1730750761
147,ilomantsi,62.6716,30.9328,-2.0,78,25,3.89,FI,1730750763
148,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,67,0,5.0,RU,1730750764
149,labrador city,52.9463,-66.9114,-1.57,73,100,4.12,CA,1730750765
150,jayapura,-2.5333,140.7,25.66,95,98,2.46,ID,1730750766
151,quellon,-43.1167,-73.6167,11.77,69,100,6.53,CL,1730750767
152,stanley,54.868,-1.6985,8.62,92,75,0.0,GB,1730750768
153,opuwo,-18.0607,13.84,23.98,24,90,2.35,NA,1730750769
154,trebisacce,39.8708,16.5312,13.3,71,56,1.24,IT,1730750770
155,alotau,-10.3069,150.4462,24.36,93,64,0.93,PG,1730750772
156,kurumkan,54.3,110.3,-10.79,83,6,1.59,RU,1730750773
157,utrik,11.2278,169.8474,27.43,74,100,1.63,MH,1730750774
158,el puerto de santa maria,36.5939,-6.233,19.58,86,0,1.54,ES,1730750776
159,bismarck,46.8083,-100.7837,2.91,81,100,6.17,US,1730750754
160,pangody,65.85,74.4859,-7.43,95,100,5.53,RU,1730750778
161,ilulissat,69.2167,-51.1,-2.99,80,75,6.17,GL,1730750780
162,krasnyy chikoy,50.3643,108.7512,-9.73,75,9,1.02,RU,1730750781
163,al hudaydah,14.7978,42.9545,29.93,59,6,2.5,YE,1730750782
164,weifang,36.71,119.1019,5.99,72,50,2.34,CN,1730750783
165,larkird,35.4894,66.6641,12.54,44,39,2.17,AF,1730750784
166,moquegua,-17.1956,-70.9353,23.59,36,1,5.48,PE,1730750785
167,tual,-5.6667,132.75,28.03,76,100,6.7,ID,1730750786
168,flying fish cove,-10.4217,105.6791,25.82,100,100,4.12,CX,1730750787
169,port-vila,-17.7338,168.3219,23.78,88,20,0.51,VU,1730750789
170,bardai,11.65,7.2333,21.64,26,0,3.58,NG,1730750790
171,kavaratti,10.5669,72.642,28.23,73,61,3.05,IN,1730750791
172,preobrazheniye,42.9019,133.9064,0.9,57,0,2.16,RU,1730750792
173,nemuro,43.3236,145.575,7.62,70,0,11.22,JP,1730750793
174,hamilton,39.1834,-84.5333,24.43,59,100,7.2,US,1730750794
175,emerald,-23.5333,148.1667,19.08,84,10,3.46,AU,1730750795
176,la'ie,21.6477,-157.9253,27.66,82,44,2.68,US,1730750796
177,ulsteinvik,62.3432,5.8487,10.73,91,100,3.56,NO,1730750798
178,tionk essil,12.7856,-16.5217,26.93,59,5,2.59,SN,1730750799
179,damasak,13.0977,12.4952,25.0,19,7,3.59,NG,1730750800
180,douentza,14.9951,-2.9517,29.5,14,57,3.37,ML,1730750801
181,mao,39.8885,4.2658,19.31,88,40,2.57,ES,1730750803
182,punta arenas,-53.15,-70.9167,11.06,50,75,8.23,CL,1730750804
183,mount zion,39.7714,-88.8742,17.96,88,75,8.23,US,1730750806
184,gorom-gorom,14.4439,-0.2361,28.76,14,5,4.5,BF,1730750807
185,puerto ayora,-0.7393,-90.3518,21.49,66,99,5.04,EC,1730750808
186,cheremshan,54.6667,51.5,-2.44,87,100,2.35,RU,1730750809
187,pisco,-13.7,-76.2167,20.57,81,3,3.6,PE,1730750810
188,el higo,21.7667,-98.4667,32.05,59,13,0.92,MX,1730750811
189,tsiombe,-25.3,45.4833,22.76,83,17,7.09,MG,1730750812
190,nova sintra,14.8667,-24.7167,26.74,77,39,6.54,CV,1730750813
191,colesberg,-30.72,25.0972,5.25,71,54,15.0,ZA,1730750815
192,sumberpucung,-8.1586,112.4829,21.53,98,41,0.99,ID,1730750816
193,tejupilco de hidalgo,18.9,-100.15,24.87,65,44,2.48,MX,1730750817
194,laguna,38.421,-121.4238,19.5,43,0,0.45,US,1730750818
195,iskateley,67.6803,53.1512,-2.16,96,100,4.17,RU,1730750819
196,ulladulla,-35.35,150.4667,15.32,83,100,0.66,AU,1730750820
197,gijang,35.2442,129.2139,11.85,70,100,3.64,KR,1730750821
198,qarazhal,48.0078,70.7903,1.62,69,100,4.77,KZ,1730750824
199,cozumel,20.5083,-86.9458,30.04,74,75,4.63,MX,1730750825
200,port alfred,-33.5906,26.891,11.77,97,100,5.48,ZA,1730750826
201,mitu,1.1983,-70.1733,32.42,46,100,0.39,CO,1730750827
202,bubaque,11.2833,-15.8333,28.35,77,1,4.59,GW,1730750828
203,jumla,29.2747,82.1838,6.13,90,69,1.57,NP,1730750829
204,mugia,43.1041,-9.2179,15.51,83,100,3.79,ES,1730750832
205,port isabel,26.0734,-97.2086,31.02,67,75,12.35,US,1730750755
206,zakamensk,50.3741,103.2863,-8.85,82,86,1.27,RU,1730750834
207,constitucion,-35.3333,-72.4167,16.14,56,1,8.52,CL,1730750835
208,colonia,50.9333,6.95,9.47,81,0,2.06,DE,1730750836
209,gopalpur,19.2667,84.9167,23.16,82,6,3.24,IN,1730750837
210,nezhinka,51.7676,55.3694,-1.91,100,100,3.0,RU,1730750838
211,rosarito,32.3333,-117.0333,24.51,47,0,3.39,MX,1730750840
212,ishigaki,24.3448,124.1572,25.07,83,75,4.63,JP,1730750841
213,hawaiian paradise park,19.5933,-154.9731,24.39,100,100,4.12,US,1730750842
214,tazovsky,67.4667,78.7,-4.11,94,100,9.06,RU,1730750843
215,belyy yar,53.6039,91.3903,-3.06,100,100,2.0,RU,1730750844
216,pindushi,62.9152,34.58,-1.25,73,5,4.89,RU,1730750845
217,coahuayana de hidalgo,18.7,-103.6583,29.9,67,48,2.92,MX,1730750846
218,amga,60.8953,131.9608,-26.66,100,96,0.29,RU,1730750847
219,gadzhiyevo,69.2551,33.3362,-0.85,79,84,9.56,RU,1730750849
220,daru,-9.0763,143.2092,26.26,88,100,6.71,PG,1730750850
221,hithadhoo,-0.6,73.0833,28.05,68,31,4.52,MV,1730750851
222,darwin,-12.4611,130.8418,25.99,89,100,0.0,AU,1730750852
223,college,64.8569,-147.8028,-8.94,89,100,0.08,US,1730750853
224,la ceiba,15.7597,-86.7822,28.9,79,40,1.79,HN,1730750854
225,nantucket,41.2835,-70.0995,11.06,62,100,5.14,US,1730750855
226,margate,51.3813,1.3862,10.49,86,100,0.45,GB,1730750856
227,codrington,-38.2667,141.9667,7.03,90,1,2.6,AU,1730750859
228,batyrevo,55.0675,47.6111,-1.83,78,100,2.29,RU,1730750860
229,la barceloneta,41.3807,2.1899,20.83,78,75,3.6,ES,1730750861
230,caqueza,4.4057,-73.9468,19.9,96,98,1.51,CO,1730750862
231,anadyr,64.75,177.4833,-8.72,78,20,9.0,RU,1730750809
232,porto velho,-8.7619,-63.9039,34.03,49,20,2.57,BR,1730750864
233,santa elena de uairen,4.6167,-61.1333,30.57,34,100,4.02,VE,1730750865
234,soio,-6.1349,12.3689,25.63,89,24,4.25,AO,1730750866
235,kapuskasing,49.4169,-82.4331,6.05,93,100,4.63,CA,1730750868
236,itoman,26.1247,127.6694,25.01,78,85,3.6,JP,1730750869
237,caxito,-8.5785,13.6643,24.92,88,88,2.18,AO,1730750870
238,luwuk,-0.9516,122.7875,22.4,83,99,1.88,ID,1730750871
239,san mariano,7.5,126.0,22.17,94,97,1.26,PH,1730750872
240,pathein,16.7833,94.7333,23.36,94,24,2.38,MM,1730750873
241,praia da vitoria,38.7333,-27.0667,21.14,88,75,10.34,PT,1730750876
242,torbat-e heydariyeh,35.274,59.2195,17.06,52,57,2.71,IR,1730750877
243,piti village,13.4626,144.6933,28.03,86,0,4.63,GU,1730750879
244,labytnangi,66.6572,66.4183,-7.72,89,98,3.8,RU,1730750880
245,papao,-17.75,-149.55,28.82,77,100,3.88,PF,1730750881
246,clodomira,-27.5744,-64.1311,33.34,40,18,1.27,AR,1730750882
247,kinel'-cherkassy,53.4706,51.4743,-1.36,97,100,2.57,RU,1730750884
248,san antonio de pale,-1.4014,5.6325,25.53,83,100,5.68,GQ,1730750885
249,walvis bay,-22.9575,14.5053,14.57,70,6,7.56,NA,1730750886
250,kattivakkam,13.2167,80.3167,27.86,92,100,3.07,IN,1730750887
251,rongelap,11.1635,166.8941,26.39,84,100,6.74,MH,1730750888
252,nis,43.7031,7.2661,15.89,89,20,2.57,FR,1730750890
253,xai-xai,-25.0519,33.6442,24.52,60,1,4.45,MZ,1730750893
254,zhezqazghan,47.7833,67.7667,-0.86,69,1,3.03,KZ,1730750894
255,katagum,12.2867,10.3527,25.73,18,4,3.75,NG,1730750895
256,fiambala,-27.6871,-67.6149,27.86,31,0,8.23,AR,1730750896
257,dali,25.7,100.1833,13.34,85,50,1.57,CN,1730750897
258,tototlan,20.55,-102.8,30.18,27,0,3.33,MX,1730750898
259,ust-tsilma,65.441,52.1498,-5.22,95,92,2.56,RU,1730750899
260,port lincoln,-34.7333,135.8667,16.01,77,96,4.96,AU,1730750901
261,morondava,-20.2833,44.2833,25.73,83,26,2.35,MG,1730750902
262,avarua,-21.2078,-159.775,24.03,88,20,2.06,CK,1730750903
263,port elizabeth,-33.918,25.5701,12.4,99,100,1.79,ZA,1730750904
264,la passe,45.5549,-0.8967,16.05,85,99,3.47,FR,1730750905
265,el naranjo,21.4667,-98.6,30.11,69,12,0.98,MX,1730750906
266,hasaki,35.7333,140.8333,19.96,73,80,3.72,JP,1730750907
267,marka,1.7159,44.7717,25.83,86,89,3.67,SO,1730750908
268,lata,40.1629,-8.3327,15.31,86,82,2.76,PT,1730750910
269,yuzhno-kurilsk,44.0306,145.8556,6.79,78,100,9.86,RU,1730750911
270,thunder bay,48.4001,-89.3168,8.76,100,100,1.57,CA,1730750912
271,forster,-32.1667,152.5167,20.21,94,98,4.12,AU,1730750913
272,east london,-33.0153,27.9116,12.62,88,100,7.71,ZA,1730750914
273,aioun,16.6614,-9.6149,31.56,15,0,4.02,MR,1730750915
274,fort-shevchenko,44.5086,50.263,9.47,72,100,7.4,KZ,1730750916
275,tura,25.5198,90.2201,20.68,80,20,1.57,IN,1730750919
276,alaghsas,17.0187,8.0168,25.8,17,1,6.98,NE,1730750920
277,nurota,40.5614,65.6886,13.76,67,100,1.78,UZ,1730750921
278,antonio enes,-16.2325,39.9086,25.94,89,0,4.53,MZ,1730750922
279,yugorsk,61.3133,63.3319,-2.2,70,96,6.11,RU,1730750924
280,cururupu,-1.8283,-44.8683,27.91,62,77,2.25,BR,1730750925
281,presidente medici,-11.1753,-61.9014,31.37,53,90,1.56,BR,1730750927
282,paradip garh,20.3167,86.6167,24.07,75,1,2.43,IN,1730750928
283,bandarbeyla,9.4942,50.8122,25.92,82,21,4.14,SO,1730750929
284,acarau,-2.8856,-40.12,26.74,72,65,8.82,BR,1730750930
285,samarinda,-0.5,117.15,23.21,98,100,1.03,ID,1730750931
